,trialno,correctno,delay,cpd,selected,totdur,switches,tpertrial,subj
0,1,2,1.5,2,2,18.644,5,3.7287999999999997,eva
1,2,3,0.0,2,3,15.21,4,3.8025,eva
2,3,1,1.5,8,1,15.550999999999998,4,3.8877499999999996,eva
3,4,2,0.0,2,2,25.41,4,6.3525,eva
4,5,2,1.5,2,2,19.208000000000002,4,4.8020000000000005,eva
5,6,2,1.5,8,1,22.692999999999998,6,3.7821666666666665,eva
6,7,1,0.0,8,1,17.904,4,4.476,eva
7,8,3,0.0,2,2,15.650000000000002,4,3.9125000000000005,eva
8,9,2,0.0,8,2,20.292,4,5.073,eva
9,10,1,1.5,2,1,14.599,4,3.64975,eva
10,11,1,1.5,8,1,13.093200000000001,4,3.2733000000000003,eva
11,12,3,0.0,8,3,10.429,3,3.4763333333333333,eva
12,13,1,0.0,2,1,12.151,4,3.03775,eva
13,14,1,0.0,8,1,15.541999999999998,4,3.8854999999999995,eva
14,15,2,1.5,8,1,17.811,5,3.5622,eva
15,16,1,0.0,8,1,20.052999999999997,5,4.010599999999999,eva
16,17,2,1.5,2,2,13.832,5,2.7664,eva
17,18,2,0.0,2,2,9.475999999999999,4,2.3689999999999998,eva
18,19,2,0.0,8,1,19.965000000000003,8,2.4956250000000004,eva
19,20,1,1.5,8,1,31.27,7,4.467142857142857,eva
20,21,2,0.0,2,2,13.038999999999998,5,2.6077999999999997,eva
21,22,2,0.0,2,1,10.051,4,2.51275,eva
22,23,1,1.5,8,1,23.643,7,3.3775714285714287,eva
23,24,2,1.5,2,2,17.595,5,3.5189999999999997,eva
24,25,1,0.0,2,1,17.814,5,3.5628,eva
25,26,2,1.5,2,2,19.811,5,3.9622,eva
26,27,2,0.0,8,2,15.283999999999999,4,3.8209999999999997,eva
27,28,1,0.0,8,2,19.872,5,3.9744,eva
28,29,3,1.5,8,2,22.357000000000003,5,4.471400000000001,eva
29,30,3,0.0,2,3,14.933,4,3.73325,eva
30,31,1,1.5,2,1,9.438,4,2.3595,eva
31,32,2,0.0,8,2,25.473999999999997,5,5.094799999999999,eva
32,33,1,1.5,2,1,13.020000000000001,4,3.2550000000000003,eva
33,34,2,1.5,8,2,15.136,5,3.0271999999999997,eva
34,35,2,0.0,2,3,9.298,3,3.0993333333333335,eva
35,36,1,0.0,2,1,15.443000000000001,5,3.0886000000000005,eva
36,37,2,1.5,2,2,16.062,6,2.677,eva
37,38,2,0.0,8,2,12.38,4,3.095,eva
38,39,2,0.0,2,1,17.151,5,3.4302,eva
39,40,2,0.0,8,2,13.227,4,3.30675,eva
40,41,3,0.0,8,3,14.846,6,2.4743333333333335,eva
41,42,3,1.5,8,2,18.238,4,4.5595,eva
42,43,1,0.0,8,1,18.547,4,4.63675,eva
43,44,1,0.0,2,1,15.016,4,3.754,eva
44,45,3,1.5,8,2,10.201,4,2.55025,eva
45,46,3,1.5,2,2,15.064,4,3.766,eva
46,47,1,1.5,8,1,13.584,4,3.396,eva
47,48,1,0.0,2,1,18.727,6,3.121166666666667,eva
48,49,2,1.5,8,2,13.478000000000002,5,2.6956,eva
49,50,1,0.0,2,1,14.174,5,2.8348,eva
50,51,3,1.5,2,3,13.530000000000001,4,3.3825000000000003,eva
51,52,1,1.5,2,1,15.046,4,3.7615,eva
52,53,1,1.5,2,1,19.113,5,3.8226,eva
53,54,3,0.0,8,2,19.41,5,3.882,eva
54,55,2,1.5,8,2,24.18,7,3.454285714285714,eva
55,56,1,0.0,8,1,11.642,4,2.9105,eva
56,57,1,1.5,8,1,10.449,4,2.61225,eva
57,58,2,1.5,8,3,21.951,4,5.48775,eva
58,59,3,1.5,2,3,12.823,4,3.20575,eva
59,60,1,1.5,2,2,12.035,4,3.00875,eva
60,1,2,1.5,2,2,12.612000000000002,5,2.5224,Lorenz
61,2,3,0.0,2,3,16.839,4,4.20975,Lorenz
62,3,1,1.5,8,1,15.457,5,3.0914,Lorenz
63,4,2,0.0,2,2,18.619,4,4.65475,Lorenz
64,5,2,1.5,2,2,15.552,3,5.184,Lorenz
65,6,2,1.5,8,2,10.356,3,3.452,Lorenz
66,7,1,0.0,8,1,13.351,3,4.450333333333334,Lorenz
67,8,3,0.0,2,2,19.377000000000002,4,4.844250000000001,Lorenz
68,9,2,0.0,8,2,18.95,3,6.316666666666666,Lorenz
69,10,1,1.5,2,1,13.277,3,4.425666666666666,Lorenz
70,11,1,1.5,8,1,19.544,4,4.886,Lorenz
71,12,3,0.0,8,2,20.255000000000003,3,6.751666666666668,Lorenz
72,13,1,0.0,2,1,17.434,5,3.4868,Lorenz
73,14,1,0.0,8,1,13.091000000000001,3,4.363666666666667,Lorenz
74,15,2,1.5,8,1,20.55,3,6.8500000000000005,Lorenz
75,16,1,0.0,8,1,25.192,4,6.298,Lorenz
76,17,2,1.5,2,2,16.739,3,5.579666666666667,Lorenz
77,18,2,0.0,2,2,36.41,5,7.281999999999999,Lorenz
78,19,2,0.0,8,2,19.348000000000003,4,4.837000000000001,Lorenz
79,20,1,1.5,8,1,16.954,3,5.6513333333333335,Lorenz
80,21,2,0.0,2,2,13.607,4,3.40175,Lorenz
81,22,2,0.0,2,1,19.738999999999997,4,4.934749999999999,Lorenz
82,23,1,1.5,8,1,20.953999999999997,4,5.238499999999999,Lorenz
83,24,2,1.5,2,2,31.389,6,5.2315,Lorenz
84,25,1,0.0,2,1,19.605,3,6.535,Lorenz
85,26,2,1.5,2,2,30.248,8,3.781,Lorenz
86,27,2,0.0,8,2,20.409,6,3.4015,Lorenz
87,28,1,0.0,8,2,19.9401,9,2.2155666666666667,Lorenz
88,29,3,1.5,8,3,21.777,3,7.259,Lorenz
89,30,3,0.0,2,3,14.841999999999999,3,4.947333333333333,Lorenz
90,31,1,1.5,2,1,17.03,4,4.2575,Lorenz
91,32,2,0.0,8,2,26.676000000000002,4,6.6690000000000005,Lorenz
92,33,1,1.5,2,1,16.491,3,5.497,Lorenz
93,34,2,1.5,8,2,18.361,4,4.59025,Lorenz
94,35,2,0.0,2,2,14.766,6,2.461,Lorenz
95,36,1,0.0,2,1,12.689,6,2.1148333333333333,Lorenz
96,37,2,1.5,2,2,12.701,4,3.17525,Lorenz
97,38,2,0.0,8,2,23.417,6,3.9028333333333336,Lorenz
98,39,2,0.0,2,1,9.469,6,1.5781666666666665,Lorenz
99,40,2,0.0,8,2,22.047999999999995,7,3.149714285714285,Lorenz
100,41,3,0.0,8,1,13.161,5,2.6322,Lorenz
101,42,3,1.5,8,3,16.660999999999998,4,4.1652499999999995,Lorenz
102,43,1,0.0,8,1,16.943,7,2.420428571428572,Lorenz
103,44,1,0.0,2,1,19.171000000000003,5,3.8342000000000005,Lorenz
104,45,3,1.5,8,3,24.465999999999998,7,3.4951428571428567,Lorenz
105,46,3,1.5,2,3,17.171000000000003,6,2.8618333333333337,Lorenz
106,47,1,1.5,8,1,20.983999999999998,5,4.1968,Lorenz
107,48,1,0.0,2,1,13.174,5,2.6348,Lorenz
108,49,2,1.5,8,2,18.338,5,3.6676,Lorenz
109,50,1,0.0,2,1,11.183,5,2.2366,Lorenz
110,51,3,1.5,2,2,10.572000000000001,4,2.6430000000000002,Lorenz
111,52,1,1.5,2,1,16.904,4,4.226,Lorenz
112,53,1,1.5,2,1,10.721000000000002,4,2.6802500000000005,Lorenz
113,54,3,0.0,8,3,10.557,5,2.1114,Lorenz
114,55,2,1.5,8,1,17.537,6,2.922833333333333,Lorenz
115,56,1,0.0,8,1,16.936999999999998,5,3.3873999999999995,Lorenz
116,57,1,1.5,8,1,16.049,4,4.01225,Lorenz
117,58,2,1.5,8,2,25.45,6,4.241666666666666,Lorenz
118,59,3,1.5,2,3,13.058,3,4.352666666666667,Lorenz
119,60,1,1.5,2,1,15.085999999999999,4,3.7714999999999996,Lorenz
120,1,2,1.5,2,1,13.338000000000001,7,1.9054285714285715,Patrick
121,2,3,0.0,2,3,11.635000000000002,4,2.9087500000000004,Patrick
122,3,1,1.5,8,2,0.0,0,,Patrick
123,4,2,0.0,2,2,12.923,4,3.23075,Patrick
124,5,2,1.5,2,3,12.379999999999999,5,2.476,Patrick
125,6,2,1.5,8,1,11.7392,4,2.9348,Patrick
126,7,1,0.0,8,2,12.8448,4,3.2112,Patrick
127,8,3,0.0,2,3,23.297299999999996,8,2.9121624999999995,Patrick
128,9,2,0.0,8,2,18.8591,6,3.1431833333333334,Patrick
129,10,1,1.5,2,1,28.345999999999997,8,3.5432499999999996,Patrick
130,11,1,1.5,8,1,12.184000000000001,4,3.0460000000000003,Patrick
131,12,3,0.0,8,3,20.415,7,2.9164285714285714,Patrick
132,13,1,0.0,2,1,21.529099999999996,10,2.1529099999999994,Patrick
133,14,1,0.0,8,1,15.982999999999999,4,3.9957499999999997,Patrick
134,15,2,1.5,8,1,14.238999999999999,4,3.5597499999999997,Patrick
135,16,1,0.0,8,1,18.722,4,4.6805,Patrick
136,17,2,1.5,2,2,18.788,5,3.7576,Patrick
137,18,2,0.0,2,2,15.652000000000001,4,3.9130000000000003,Patrick
138,19,2,0.0,8,2,18.5018,8,2.312725,Patrick
139,20,1,1.5,8,1,22.858,4,5.7145,Patrick
140,21,2,0.0,2,2,15.039,6,2.5065,Patrick
141,22,2,0.0,2,2,12.336,5,2.4672,Patrick
142,23,1,1.5,8,1,15.570199999999998,6,2.595033333333333,Patrick
143,24,2,1.5,2,2,14.223999999999998,5,2.8447999999999998,Patrick
144,25,1,0.0,2,1,11.866999999999999,4,2.9667499999999998,Patrick
145,26,2,1.5,2,2,12.962,5,2.5924,Patrick
146,27,2,0.0,8,2,22.313699999999997,9,2.4793,Patrick
147,28,1,0.0,8,1,36.8861,6,6.147683333333333,Patrick
148,29,3,1.5,8,2,22.373,8,2.796625,Patrick
149,30,3,0.0,2,2,14.2158,5,2.84316,Patrick
150,31,1,1.5,2,2,12.154,5,2.4308,Patrick
151,32,2,0.0,8,2,26.2915,10,2.62915,Patrick
152,33,1,1.5,2,2,13.517999999999999,7,1.931142857142857,Patrick
153,34,2,1.5,8,2,12.495999999999999,5,2.4991999999999996,Patrick
154,35,2,0.0,2,1,21.1976,7,3.0282285714285715,Patrick
155,36,1,0.0,2,1,20.239,5,4.0478000000000005,Patrick
156,37,2,1.5,2,1,16.932000000000002,6,2.8220000000000005,Patrick
157,38,2,0.0,8,1,14.515,4,3.62875,Patrick
158,39,2,0.0,2,1,13.2124,7,1.8874857142857144,Patrick
159,40,2,0.0,8,2,11.0168,6,1.8361333333333334,Patrick
160,41,3,0.0,8,3,17.351000000000003,5,3.4702000000000006,Patrick
161,42,3,1.5,8,2,16.899,4,4.22475,Patrick
162,43,1,0.0,8,1,17.614,5,3.5228,Patrick
163,44,1,0.0,2,1,15.790799999999999,6,2.6317999999999997,Patrick
164,45,3,1.5,8,2,16.195999999999998,4,4.0489999999999995,Patrick
165,46,3,1.5,2,3,16.45,5,3.29,Patrick
166,47,1,1.5,8,1,18.592999999999996,5,3.7185999999999995,Patrick
167,48,1,0.0,2,1,13.768999999999998,4,3.4422499999999996,Patrick
168,49,2,1.5,8,2,16.55,6,2.7583333333333333,Patrick
169,50,1,0.0,2,1,12.495,4,3.12375,Patrick
170,51,3,1.5,2,3,9.5924,6,1.5987333333333333,Patrick
171,52,1,1.5,2,1,15.165000000000001,4,3.7912500000000002,Patrick
172,53,1,1.5,2,1,11.927,5,2.3853999999999997,Patrick
173,54,3,0.0,8,2,6.7132,4,1.6783,Patrick
174,55,2,1.5,8,2,20.206,4,5.0515,Patrick
175,56,1,0.0,8,2,13.258,4,3.3145,Patrick
176,57,1,1.5,8,1,20.803,5,4.1606000000000005,Patrick
177,58,2,1.5,8,1,13.979,5,2.7958,Patrick
178,59,3,1.5,2,3,12.366999999999999,4,3.0917499999999998,Patrick
179,60,1,1.5,2,1,16.025,3,5.341666666666666,Patrick
180,1,2,1.5,2,2,26.086,8,3.26075,Sofie
181,2,3,0.0,2,3,33.82950000000001,5,6.765900000000002,Sofie
182,3,1,1.5,8,1,23.0916,5,4.61832,Sofie
183,4,2,0.0,2,2,18.981599999999997,8,2.3726999999999996,Sofie
184,5,2,1.5,2,2,22.213,6,3.702166666666667,Sofie
185,6,2,1.5,8,2,27.1013,8,3.3876625,Sofie
186,7,1,0.0,8,1,21.1151,11,1.9195545454545455,Sofie
187,8,3,0.0,2,2,0.0,0,,Sofie
188,9,2,0.0,8,2,19.2857,8,2.4107125,Sofie
189,10,1,1.5,2,1,27.096999999999998,3,9.032333333333332,Sofie
190,11,1,1.5,8,1,20.874000000000002,3,6.958000000000001,Sofie
191,12,3,0.0,8,3,39.37019999999999,11,3.57910909090909,Sofie
192,13,1,0.0,2,1,27.534899999999997,11,2.503172727272727,Sofie
193,14,1,0.0,8,1,10.937000000000001,9,1.2152222222222224,Sofie
194,15,2,1.5,8,1,17.6144,8,2.2018,Sofie
195,16,1,0.0,8,1,14.852400000000001,8,1.8565500000000001,Sofie
196,17,2,1.5,2,2,15.07,7,2.152857142857143,Sofie
197,18,2,0.0,2,2,13.119900000000001,10,1.3119900000000002,Sofie
198,19,2,0.0,8,2,21.12270000000001,12,1.7602250000000008,Sofie
199,20,1,1.5,8,1,13.004100000000001,5,2.60082,Sofie
200,21,2,0.0,2,1,15.0395,10,1.5039500000000001,Sofie
201,22,2,0.0,2,2,16.5361,16,1.03350625,Sofie
202,23,1,1.5,8,1,23.0908,7,3.2986857142857144,Sofie
203,24,2,1.5,2,2,13.7616,6,2.2936,Sofie
204,25,1,0.0,2,1,13.2166,8,1.652075,Sofie
205,26,2,1.5,2,2,12.059399999999998,7,1.7227714285714284,Sofie
206,27,2,0.0,8,2,14.887999999999998,12,1.2406666666666666,Sofie
207,28,1,0.0,8,1,12.243900000000002,11,1.1130818181818183,Sofie
208,29,3,1.5,8,3,8.302,3,2.767333333333333,Sofie
209,30,3,0.0,2,2,9.2756,6,1.5459333333333334,Sofie
210,31,1,1.5,2,1,12.712,3,4.237333333333333,Sofie
211,32,2,0.0,8,2,11.517899999999997,10,1.1517899999999996,Sofie
212,33,1,1.5,2,1,8.8713,6,1.47855,Sofie
213,34,2,1.5,8,2,12.0604,5,2.41208,Sofie
214,35,2,0.0,2,2,5.624600000000001,10,0.5624600000000001,Sofie
215,36,1,0.0,2,1,31.913300000000007,11,2.9012090909090915,Sofie
216,37,2,1.5,2,1,7.8588000000000005,5,1.57176,Sofie
217,38,2,0.0,8,1,45.399499999999996,11,4.127227272727272,Sofie
218,39,2,0.0,2,2,10.5885,12,0.882375,Sofie
219,40,2,0.0,8,3,0.0,0,,Sofie
220,41,3,0.0,8,3,18.226000000000003,14,1.301857142857143,Sofie
221,42,3,1.5,8,2,17.0396,7,2.4342285714285716,Sofie
222,43,1,0.0,8,1,8.0467,12,0.6705583333333333,Sofie
223,44,1,0.0,2,1,10.269,7,1.467,Sofie
224,45,3,1.5,8,3,16.092,3,5.364,Sofie
225,46,3,1.5,2,3,15.677299999999999,4,3.9193249999999997,Sofie
226,47,1,1.5,8,2,13.5165,7,1.9309285714285715,Sofie
227,48,1,0.0,2,1,13.8425,11,1.2584090909090908,Sofie
228,49,2,1.5,8,3,12.6527,7,1.8075285714285714,Sofie
229,50,1,0.0,2,1,15.281699999999999,8,1.9102124999999999,Sofie
230,51,3,1.5,2,3,8.721,4,2.18025,Sofie
231,52,1,1.5,2,2,16.4717,7,2.3531,Sofie
232,53,1,1.5,2,2,14.215,4,3.55375,Sofie
233,54,3,0.0,8,3,18.939300000000003,9,2.104366666666667,Sofie
234,55,2,1.5,8,2,20.749000000000002,8,2.5936250000000003,Sofie
235,56,1,0.0,8,2,8.0268,7,1.1466857142857143,Sofie
236,57,1,1.5,8,1,10.4476,3,3.482533333333333,Sofie
237,58,2,1.5,8,2,11.0677,5,2.21354,Sofie
238,59,3,1.5,2,3,11.006,6,1.8343333333333334,Sofie
239,60,1,1.5,2,2,8.565999999999999,4,2.1414999999999997,Sofie
240,1,2,1.5,2,2,37.02,3,12.340000000000002,VP1
241,2,3,0.0,2,1,85.3172,9,9.479688888888889,VP1
242,3,1,1.5,8,3,0.0,0,,VP1
243,4,2,0.0,2,3,0.0,0,,VP1
244,5,2,1.5,2,3,0.0,0,,VP1
245,6,2,1.5,8,3,0.0,0,,VP1
246,7,1,0.0,8,3,0.0,0,,VP1
247,8,3,0.0,2,3,0.0,0,,VP1
248,9,2,0.0,8,3,0.0,0,,VP1
249,10,1,1.5,2,3,0.0,0,,VP1
250,11,1,1.5,8,3,0.0,0,,VP1
251,12,3,0.0,8,3,0.0,0,,VP1
252,13,1,0.0,2,3,0.0,0,,VP1
253,14,1,0.0,8,3,0.0,0,,VP1
254,15,2,1.5,8,3,0.0,0,,VP1
255,16,1,0.0,8,3,0.0,0,,VP1
256,17,2,1.5,2,3,0.0,0,,VP1
257,18,2,0.0,2,3,0.0,0,,VP1
258,19,2,0.0,8,3,0.0,0,,VP1
259,20,1,1.5,8,3,0.0,0,,VP1
260,21,2,0.0,2,2,0.0,0,,VP1
261,22,2,0.0,2,3,0.0,0,,VP1
262,23,1,1.5,8,3,0.0,0,,VP1
263,24,2,1.5,2,3,0.0,0,,VP1
264,25,1,0.0,2,3,0.0,0,,VP1
265,26,2,1.5,2,3,0.0,0,,VP1
266,27,2,0.0,8,3,0.0,0,,VP1
267,28,1,0.0,8,3,0.0,0,,VP1
268,29,3,1.5,8,3,0.0,0,,VP1
269,30,3,0.0,2,3,0.0,0,,VP1
270,31,1,1.5,2,3,0.0,0,,VP1
